Date,Composting(MeOH),Biogenic,Gasoline vapor-summer blend,Gasoline vapor-winter vapor,Secondary VOC + halogenated VOC,University + k12 institutes,Anthoropogenic solvents,VCP(siloxane),VCP(ethanol)
2021-07-10,2.2998,0.36979,1.9732,2.0199,-0.087941,0.12383,4.1664,0.67273,4.5122
2021-07-11,,,,,,,,,
2021-07-12,1.8623,-0.157,2.1906,2.7818,-0.2,1.2922,4.3923,0.2996,5.2847
2021-07-13,0.1204,1.1469,-0.2,0.86902,0.84151,0.60832,3.1364,-0.2,5.1331
2021-07-14,7.2543,1.1658,1.6777,1.4928,-0.15291,1.082,4.157,0.57442,-0.2
2021-07-15,2.1365,0.33055,2.9874,2.4785,-0.2,0.88228,4.1362,0.70123,1.6207
2021-07-16,1.7087,0.84835,1.5413,1.7295,0.5421,0.49179,3.4925,0.51058,2.1085
2021-07-17,-0.15969,1.763,0.85803,0.70034,0.78683,0.44212,2.7957,0.86971,-0.13448
2021-07-18,-0.181,2.3531,-0.2,0.5761,1.2804,0.42303,1.9293,1.7544,-0.10005
2021-07-19,-0.095742,1.8806,1.6197,2.3435,-0.2,0.96397,2.3028,-0.2,-0.12013
2021-07-20,,,,,,,,,
2021-07-21,5.9078,0.99508,0.78629,1.1138,0.13766,0.4691,3.1536,-0.2,2.8047
2021-07-22,4.0843,-0.2,3.2425,2.8763,-0.2,1.196,4.2441,0.063681,2.8821
2021-07-23,4.9794,0.94448,1.8273,1.384,-0.2,1.0014,3.2126,1.2882,-0.18835
2021-07-24,-0.12329,1.0043,1.8919,1.4261,0.54697,0.63456,2.6397,1.172,-0.18069
2021-07-25,0.7958,0.50016,0.51532,0.77597,1.0787,0.69618,2.0852,1.0085,2.3165
2021-07-26,-0.066188,0.7434,1.6374,0.027166,0.20694,0.021759,-0.2,0.14188,1.0984
2021-07-27,2.5687,0.64521,1.1458,0.98748,0.69713,0.071167,2.3232,0.54089,2.9205
2021-07-28,0.40268,1.1557,2.4231,1.2178,0.73736,0.47412,2.1323,0.98053,1.5465
2021-07-29,0.95705,1.1066,3.1835,2.2571,0.4611,0.63974,0.56035,1.2066,1.9935
